2007,117,lambdachialpha
2007,118,deltasigmapi
2007,119,iurugby
2007,120,tmt
2007,121,alphatauomega
2007,122,blackkeybulls
2007,123,teamsofa
2007,124,wright
2007,125,forest
2007,126,chiphi
2007,127,evansscholars
2007,128,phikappasigma
2007,129,alphaepsilonpi
2007,130,sigmaphiepsilon
2007,131,alphaepsilonpi
2007,132,lambdachialpha
2007,133,wright
2007,134,phikappasigma
2007,135,sigmanu
2007,136,sigmachi
2007,137,pikappaalpha
2007,138,iurugby
2007,139,iurugby
2007,140,phisigmakappa
2007,141,sigmaalphamu
2007,142,phideltatheta
2007,143,phisigmakappa
2007,144,deltataudelta
2007,145,phideltatheta
2007,146,acacia
2007,147,sigmapi
2007,148,cinzano
2007,149,phikappapsi
2007,150,sigmachi
2007,151,chiphi
2007,152,pikappaalpha
2007,153,alphaepsilonpi
2006,1,alphatauomega
2006,2,cutters
2006,3,briscoe
2006,4,akak
2006,5,cinzano
2006,6,phikappapsi
2006,7,doddshouse
2006,8,cutters
2006,9,cutters
2006,10,phikappapsi
2006,11,doddshouse
2006,12,akak
2006,13,doddshouse
2006,14,phigammadelta
2006,15,phikappapsi
2006,16,doddshouse
2006,17,phikappapsi
2006,18,phigammadelta
2006,19,deltaupsilon
2006,20,forest
2006,21,phikappasigma
2006,22,blackkeybulls
2006,23,deltaupsilon
2006,24,akak
2006,25,blackkeybulls
2006,26,alphatauomega
2006,27,forest
2006,28,lisihi
2006,29,sigmapi
2006,30,phigammadelta
2006,31,deltaupsilon
2006,32,phikappapsi
2006,33,alphaepsilonpi
2006,34,doddshouse
2006,35,phikappapsi
2006,36,sigmaalphamu
2006,37,cutters
2006,38,doddshouse
2006,39,forest
2006,40,lisihi
2006,41,phikappasigma
2006,42,doddshouse
2006,43,wright
2006,44,forest
2006,45,akak
2006,46,sigmachi
2006,47,phigammadelta
2006,48,deltaupsilon
2006,49,sigmapi
2006,50,betathetapi
2006,51,pikappaalpha
2006,52,majortaylorunited
2006,53,collins
2006,54,sigmaalphamu
2006,55,betathetapi
2006,56,lisihi
2006,57,collins
2006,58,deltasigmapi
2006,59,cinzano
2006,60,deltaupsilon
2006,61,forest
2006,62,forest
2006,63,deltataudelta
2006,64,evansscholars
2006,65,alphaepsilonpi
2006,66,cinzano
2006,67,rainbow
2006,68,deltaupsilon
2006,69,pikappaphi
2006,70,briscoe
2006,71,majortaylorunited
2006,72,parrothead
2006,73,sigmapi
2006,74,alphatauomega
2006,75,lisihi
2006,76,sigmaalphamu
2006,77,deltasigmapi
2006,78,sigmapi
2006,79,wright
2006,80,lambdachialpha
2006,81,rainbow
2006,82,betathetapi
2006,83,phikappasigma
2006,84,chiphi
2006,85,achtung
2006,86,sigmachi
2006,87,pikappaphi
2006,88,zetabetatau
2006,89,collins
2006,90,phigammadelta
2006,91,parrothead
2006,92,chiphi
2006,93,alphatauo
2006,94,blackkeybulls
2006,95,lambdachialpha
2006,96,pikappaalpha
2006,97,chiphi
2006,98,phigammadelta
2006,99,betathetapi
2006,100,achtung
2006,101,pikappaalpha
2006,102,ashton
2006,103,parrothead
2006,104,alphaepsilonpi
2006,105,sigmaalphamu
2006,106,phikappapsi
2006,107,majortaylorunited
2006,108,lambdachialpha
2006,109,pikappaphi
2006,110,achtung
2006,111,briscoe
2006,112,deltataudelta
2006,113,majortaylorunited
2006,114,parrothead
2006,115,cinzano
2006,116,evansscholars
2006,117,deltaupsilon
2006,118,blackkeybulls
2006,119,sigmachi
2006,120,rainbow
2006,121,deltataudelta
2006,122,pikappaphi
2006,123,sigmaalphamu
2006,124,zetabetatau
2006,125,wright
2006,126,evansscholars
2006,127,deltaupsilon
2006,128,lambdachialpha
2006,129,collins
2006,130,alphaepsilonpi
2006,131,pikappaphi
2006,132,lambdachialpha
2006,133,pikappaalpha
2006,134,sigmaalphamu
2006,135,acc
2006,136,rainbow
2006,137,achtung
2006,138,pikappaphi
2006,139,forest
2006,140,deltaupsilon
2006,141,forest
2006,142,blackkeybulls
2006,143,deltataudelta
2006,144,evansscholars
2006,145,ashton
2006,146,sigmapi
2006,147,sigmachi
2006,148,zetabetatau
2006,149,pikappaalpha
2006,150,evansscholars
2006,151,pikappaphi
2006,152,blackkeybulls
2006,153,sigmapi
2005,1,alphatauomega
2005,2,phigammadelta
2005,3,doddshouse
2005,4,cutters
2005,5,cutters
2005,6,phigammadelta
2005,7,doddshouse
2005,8,briscoe
2005,9,deltaupsilon
2005,10,phigammadelta
2005,11,cutters
2005,12,cutters
2005,13,cutters
2005,14,phigammadelta
2005,15,deltaupsilon
2005,16,phikappapsi
2005,17,briscoe
2005,18,sigmachi
2005,19,acacia
2005,20,deltasigmapi
2005,21,collins
2005,22,achtung
2005,23,sigmapi
2005,24,briscoe
2005,25,doddshouse
2005,26,forest
2005,27,deltaupsilon
2005,28,doddshouse
2005,29,alphatau
2005,30,alphatau
2005,31,phikappapsi
2005,32,betathetapi
2005,33,deltaupsilon
2005,34,alphatau
2005,35,phikappapsi
2005,36,forest
2005,37,sigmapi
2005,38,phigammadelta
2005,39,sigmachi
2005,40,phisigmakappa
2005,41,deltaupsilon
2005,42,lisihi
2005,43,phigammadelta
2005,44,phigammadelta
2005,45,chiphi
2005,46,alphaepsilonpi
2005,47,sigmaalphamu
2005,48,sigmapi
2005,49,acacia
2005,50,lisihi
2005,51,phikappapsi
2005,52,phikappasigma
2005,53,briscoe
2005,54,betathetapi
2005,55,phisigmakappa
2005,56,wright
2005,57,phisigmakappa
2005,58,forest
2005,59,cinzano
2005,60,cinzano
2005,61,alphatau
2005,62,phikappasigma
2005,63,deltasigmapi
2005,64,collins
2005,65,phigammadelta
2005,66,deltataudelta
2005,67,wright
2005,68,forest
2005,69,lisihi
2005,70,phisigmakappa
2005,71,signachi
2005,72,sigmanu
2005,73,sigmanu
2005,74,lambdachi
2005,75,acacia
2005,76,sigmaalphamu
2005,77,collins
2005,78,collins
2005,79,collins
2005,80,pikappaphi
2005,81,achtung
2005,82,phikappapsi
2005,83,sigmanu
2005,84,pikappaphi
2005,85,wright
2005,86,lisihi
2005,87,alphaepsilonpi
2005,88,sigmaalphamu
2005,89,teammajor
2005,90,alphatau
2005,91,pikappaalpha
2005,92,pikappaphi
2005,93,sigmapi
2005,94,deltataudelta
2005,95,mezcla
2005,96,acacia
2005,97,phikappasigma
2005,98,parrothead
2005,99,parrothead
2005,100,deltasigmapi
2005,101,alphatau
2005,102,sigmanu
2005,103,evansscholars
2005,104,betathetapi
2005,105,betathetapi
2005,106,evansscholars
2005,107,parrothead
2005,108,pikappaalpha
2005,109,lisihi
2005,110,cinzano
2005,111,cinzano
2005,112,evansscholars
2005,113,alphaepsilonpi
2005,114,acacia
2005,115,pikappaalpha
2005,116,alphaepsilonpi
2005,117,achtung
2005,118,cinzano
2005,119,lambdachi
2005,120,sigmaalphamu
2005,121,wright
2005,122,chiphi
2005,123,pikappaphi
2005,124,chiphi
2005,125,teammajor
2005,126,zetabetatau
2005,127,pikappaphi
2005,128,mezcla
2005,129,teammajor
2005,130,phikappasigma
2005,131,chiphi
2005,132,sigmaalphamu
2005,133,deltataudelta
2005,134,evansscholars
2005,135,sigmapi
2005,136,sigmachi
2005,137,phikappasigma
2005,138,zetabetatau
2005,139,alphaepsilonpi
2004,1,cutters
2004,2,phigammadelta
2004,3,doddshouse
2004,4,alphatauomega
2004,5,acacia
2004,6,cutters
2004,7,acr
2004,8,phigammadelta
2004,9,cutters
2004,10,phideltatheta
2004,11,phigammadelta
2004,12,sigmapi
2004,13,cutters
2004,14,briscoe
2004,15,cutters
2004,16,acr
2004,17,cutters
2004,18,deltaupsilon
2004,19,acacia
2004,20,phikappapsi
2004,21,acacia
2004,22,phikappapsi
2004,23,briscoe
2004,24,doddshouse
2004,25,teammajortaylor
2004,26,sigmachi
2004,27,acacia
2004,28,teammajortaylor
2004,29,sigmachi
2004,30,sincere
2004,31,alphatauomega
2004,32,achtung
2004,33,phigammadelta
2004,34,doddshouse
2004,35,tetermen
2004,36,chiphi
2004,37,cutters
2004,38,chiphi
2004,39,chiphi
2004,40,wright
2004,41,alphatauomega
2004,42,phikappasigma
2004,43,briscoe
2004,44,sincere
2004,45,sigmanu
2004,46,deltataudelta
2004,47,sigmachi
2004,48,doddshouse
2004,49,phigammadelta
2004,50,deltataudelta
2004,51,acr
2004,52,teammajortaylor
2004,53,phikappapsi
2004,54,wright
2004,55,armyrotc
2004,56,deltasigmapi
2004,57,forest
2004,58,deltaupsilon
2004,59,forest
2004,60,kimball
2004,61,kimball
2004,62,phikappapsi
2004,63,phikappapsi
2004,64,tetermen
2004,65,willkie
2004,66,phideltatheta
2004,67,briscoe
2004,68,sigmapi
2004,69,sincere
2004,70,phigammadelta
2004,71,acacia
2004,72,phideltatheta
2004,73,sigmapi
2004,74,fosterinternational
2004,75,teammajortaylor
2004,76,acr
2004,77,sigmanu
2004,78,tetermen
2004,79,sigmapi
2004,80,alphatauomega
2004,81,sigmanu
2004,82,wright
2004,83,sigmachi
2004,84,deltasigmapi
2004,85,deltaupsilon
2004,86,phikappapsi
2004,87,chiphi
2004,88,tetermen
2004,89,sincere
2004,90,acr
2004,91,kimball
2004,92,achtung
2004,93,sigmapi
2004,94,deltataudelta
2004,95,forest
2004,96,zbt
2004,97,kimball
2004,98,armyrotc
2004,99,deltataudelta
2004,100,teammajortaylor
2004,101,sigmaalphamu
2004,102,alphatauomega
2004,103,evansscholars
2004,104,phikappasigma
2004,105,armyrotc
2004,106,armyrotc
2004,107,willkie
2004,108,willkie
2004,109,armyrotc
2004,110,willkie
2004,111,deltataudelta
2004,112,sincere
2004,113,zbt
2004,114,deltasigmapi
2004,115,evansscholars
2004,116,fosterinternational
2004,117,zbt
2004,118,kimball
2004,119,wright
2004,120,armyrotc
2004,121,phikappapsi
2004,122,sigmaalphamu
2004,123,zbt
2004,124,sigmanu
2004,125,altaashton
2004,126,sigmaalphamu
2004,127,fosterinternational
2004,128,armyrotc
2004,129,forest
2004,130,evansscholars
2003,1,gafombi
2003,2,phigammadelta
2003,3,corleones
2003,4,phideltatheta
2003,5,sigmapi
2003,6,acacia
2003,7,phigammadelta
2003,8,acr
2003,9,alphatauomega
2003,10,gafombi
2003,11,alphatauomega
2003,12,pikappaphi
2003,13,phigammadelta
2003,14,sigmapi
2003,15,acr
2003,16,corleones
2003,17,dodds
2003,18,phideltatheta
2003,19,dodds
2003,20,sigmachi
2003,21,phideltatheta
2003,22,alphatauomega
2003,23,phigammadelta
2003,24,corleones
2003,25,teammajortaylor
2003,26,forest
2003,27,acacia
2003,28,phideltatheta
2003,29,sigmachi
2003,30,cutters
2003,31,phigammadelta
2003,32,cinzano
2003,33,pikappaphi
2003,34,gafombi
2003,35,gafombi
2003,36,teammajortaylor
2003,37,pikappaphi
2003,38,cutters
2003,39,dodds
2003,40,acacia
2003,41,corleones
2003,42,kappasigma
2003,43,chiphi
2003,44,phikappapsi
2003,45,cinzano
2003,46,cinzano
2003,47,cutters
2003,48,sigmapi
2003,49,phikappapsi
2003,50,chiphi
2003,51,phigammadelta
2003,52,acr
2003,53,briscoe
2003,54,cinzano
2003,55,sigmachi
2003,56,dodds
2003,57,sigmanu
2003,58,acacia
2003,59,pikappaphi
2003,60,teammajortaylor
2003,61,forest
2003,62,deltaupsilon
2003,63,pikappaphi
2003,64,teter
2003,65,read
2003,66,forest
2003,67,sigmachi
2003,68,pikappaphi
2003,69,kimball
2003,70,chiphi
2003,71,wright
2003,72,phigammadelta
2003,73,fratello
2003,74,lambdachialpha
2003,75,acr
2003,76,army
2003,77,teammajortaylor
2003,78,chiphi
2003,79,briscoe
2003,80,kappasigma
2003,81,forest
2003,82,kimball
2003,83,sigmapi
2003,84,acacia
2003,85,gafombi
2003,86,deltaupsilon
2003,87,deltasigmapi
2003,88,lambdachialpha
2003,89,willkie
2003,90,alphasigmaphi
2003,91,wright
2003,92,alphaepsilonpi
2003,93,alphatauomega
2003,94,cinzano
2003,95,kimball
2003,96,altaashton
2003,97,altaashton
2003,98,phikappapsi
2003,99,fratello
2003,100,wilkie
2003,101,deltasigmapi
2003,102,sigmanu
2003,103,deltasigmapi
2003,104,phikappapsi
2003,105,alphasigmaphi
2003,106,alphasigmaphi
2003,107,alphatauomega
2003,108,teter
2003,109,phikappapsi
2003,110,altaashton
2003,111,lambdachialpha
2003,112,acr
2003,113,teter
2003,114,altaashton
2003,115,alphaepsilonpi
2003,116,alphasigmaphi
2003,117,deltaupsilon
2003,118,alphaepsilonpi
2003,119,alphaepsilonpi
2003,120,deltasigmapi
2003,121,wright
2003,122,teter
2003,123,fratello
2003,124,altaashton
2003,125,kappasigma
2003,126,army
2003,127,kappasigma
2003,128,deltaupsilon
2002,1,thecorleones
2002,2,phideltatheta
2002,3,thedoddshouse
2002,4,gafombi
2002,5,thedoddshouse
2002,6,thecorleones
2002,7,thecorleones
2002,8,thecorleones
2002,9,phigammadelta
2002,10,acacia
2002,11,teter
2002,12,sigmaphiepsilon
2002,13,gafombi
2002,14,thedoddshouse
2002,15,achtung
2002,16,pikappaphi
2002,17,cutters
2002,18,phideltatheta
2002,19,pikappaphi
2002,20,sigmaphiepsilon
2002,21,phigammadelta
2002,22,phideltatheta
2002,23,briscoe
2002,24,thecutters
2002,25,sigmaphiepsilon
2002,26,fratello
2002,27,phideltatheta
2002,28,phigammadelta
2002,29,phideltatheta
2002,30,phigammadelta
2002,31,sigmapi
2002,32,sigmaphiepsilon
2002,33,achtung
2002,34,thedoddshouse
2002,35,pikappaphi
2002,36,cinzano
2002,37,acacia
2002,38,phigammadelta
2002,39,thecutters
2002,40,deltachi
2002,41,gafombi
2002,42,sigmapi
2002,43,teter
2002,44,teter
2002,45,gafombi
2002,46,deltaupsilon
2002,47,kappasigma
2002,48,phigammadelta
2002,49,chiphi
2002,50,sigmapi
2002,51,phideltatheta
2002,52,phikappapsi
2002,53,phigammadelta
2002,54,chiphi
2002,55,thecutters
2002,56,chiphi
2002,57,deltachi
2002,58,phikappapsi
2002,59,achtung
2002,60,deltachi
2002,61,altashton
2002,62,fratello
2002,63,acacia
2002,64,fratello
2002,65,alphatauomega
2002,66,acacia
2002,67,alphatauomega
2002,68,godspeed
2002,69,forest
2002,70,sigmaphiepsilon
2002,71,phikappapsi
2002,72,briscoe
2002,73,teter
2002,74,kappasigma
2002,75,forest
2002,76,pikappaphi
2002,77,sigmapi
2002,78,godspeed
2002,79,pikappaphi
2002,80,thedoddshouse
2002,81,chiphi
2002,82,sigmanu
2002,83,cinzano
2002,84,lambdachialpha
2002,85,kappasigma
2002,86,kappasigma
2002,87,deltaupsilon
2002,88,deltasigmapi
2002,89,cinzano
2002,90,altashton
2002,91,altashton
2002,92,sigmanu
2002,93,sigmanu
2002,94,achtung
2002,95,sigmanu
2002,96,cinzano
2002,97,altashton
2002,98,pikappaphi
2002,99,thecutters
2002,100,phikappapsi
2002,101,alphasigmaphi
2002,102,forest
2002,103,fratello
2002,104,lambdachialpha
2002,105,sigmanu
2002,106,willkie
2002,107,alphatauomega
2002,108,fratello
2002,109,deltasigmapi
2002,110,lambdachialpha
2002,111,phisigmakappa
2002,112,godspeed
2002,113,briscoe
2002,114,lambdachialpha
2002,115,kappasigma
2002,116,phisigmakappa
2002,117,alphasigmaphi
2002,118,thedoddshouse
2002,119,deltaupsilon
2002,120,deltaupsilon
2002,121,forest
2002,122,deltakappaepsilon
2001,1,phideltatheta
2001,2,phigammadelta
2001,3,acacia
2001,4,sigmaalphaepsilon
2001,5,cutters
2001,6,chiphi
2001,7,phideltatheta
2001,8,deltataudelta
2001,9,sigmaphiepsilon
2001,10,deltachi
2001,11,sigmaalphaepsilon
2001,12,phigammadelta
2001,13,phigammadelta
2001,14,sigmaphiepsilon
2001,15,phigammadelta
2001,16,phideltatheta
2001,17,betathetapi
2001,18,betathetapi
2001,19,doddshouse
2001,20,pikappaphi
2001,21,betathetapi
2001,22,cutters
2001,23,teter
2001,24,sigmaphiepsilon
2001,25,lambdachialpha
2001,26,deltachi
2001,27,cinzano
2001,28,doddshouse
2001,29,cutter
2001,30,doddshouse
2001,31,cutters
2001,32,phideltatheta
2001,33,teter
2001,34,pikappaalpha
2001,35,auchtung
2001,36,regioncrew
2001,37,cutters
2001,38,acacia
2001,39,phideltatheta
2001,40,alphatauomega
2001,41,galveston
2001,42,sigmapi
2001,43,chiphi
2001,44,alta
2001,45,kappasigma
2001,46,sigmapi
2001,47,deltachi
2001,48,briscoeblur
2001,49,lambdachialpha
2001,50,sigmanu
2001,51,sigmaphiepsilon
2001,52,teter
2001,53,chiphi
2001,54,cinzano
2001,55,auchtung
2001,56,deltachi
2001,57,evansscholars
2001,58,galveston
2001,59,alphatauomega
2001,60,pikappaphi
2001,61,acacia
2001,62,betathetapi
2001,63,kappasigma
2001,64,deltachi
2001,65,alphatauomega
2001,66,pikappaalpha
2001,67,phikappapsi
2001,68,alta
2001,69,sae
2001,70,briscoeblur
2001,71,deltataudelta
2001,72,cinzano
2001,73,deltasigmapi
2001,74,deltataudelta
2001,75,alphatauomega
2001,76,cinzano
2001,77,kappasigma
2001,78,kappasigma
2001,79,chiphi
2001,80,deltaupsilon
2001,81,phigammadelta
2001,82,sigmaphiepsilon
2001,83,galveston
2001,84,_
2001,85,sae
2001,86,doddshouse
2001,87,deltachi
2001,88,briscoeblur
2001,89,auchtung
2001,90,sigmanu
2001,91,phigammadelta
2001,92,teter
2001,93,sigmaphiepsilon
2001,94,chiphi
2001,95,foster
2001,96,deltasigmapi
2001,97,deltataudelta
2001,98,briscoeblur
2001,99,pikappaalpha
2001,100,forest
2001,101,sigmapi
2001,102,pikappaphi
2001,103,sigmachi
2001,104,pikappaphi
2001,105,teter
2001,106,galveston
2001,107,sigmachi
2001,108,cinzano
2001,109,sigmapi
2001,110,alphaepsilonpi
2001,111,regioncrew
2001,112,pikappaalpha
2001,113,phideltatheta
2001,114,sigmanu
2001,115,teter
2001,116,lambdachialpha
2001,117,sigmanu
2001,118,evansscholars
2001,119,pikappaalpha
2001,120,evansscholars
2001,121,sigmapi
2001,122,phikappapsi
2001,123,cinzano
2001,124,phikappapsi
2001,125,roadrage
2001,126,phikappapsi
2001,127,phikappapsi
2001,128,alta
2001,129,deltaupsilon
2001,130,chiphi
2001,131,evansscholars
2001,132,zetabetatau
2001,133,forest
2001,134,deltaupsilon
2001,135,alphaepsilonpi
2001,136,deltasigmapi
2001,137,alphaepsilonpi
2001,138,deltaupsilon
2001,139,forest
2001,140,zetabetatau
2001,141,alphaepsilonpi
2001,142,zetabetatau
2000,1,cutters
2000,2,cutters
2000,3,chiphi
2000,4,thetachi
2000,5,sigmaalphaepsilon
2000,6,chiphi
2000,7,phideltatheta
2000,8,sigmaalphaepsilon
2000,9,phideltatheta
2000,10,thetachi
2000,11,sigmaphiepsilon
2000,12,phigammadelta
2000,13,sigmachi
2000,14,deltachi
2000,15,phigammadelta
2000,16,cutters
2000,17,kappasigma
2000,18,phideltatheta
2000,19,sigmachi
2000,20,cutters
2000,21,sigmaphiepsilon
2000,22,phigammadelta
2000,23,deltataudelta
2000,24,phigammadelta
2000,25,cutters
2000,26,sigmaphiepsilon
2000,27,sigmanu
2000,28,sigmaalphaepsilon
2000,29,thetachi
2000,30,thetachi
2000,31,fratello
2000,32,sigmaphiepsilon
2000,33,sigmanu
2000,34,sigmaphiepsilon
2000,35,phigammadelta
2000,36,pikappaphi
2000,37,deltachi
2000,38,doddshouse
2000,39,sigmanu
2000,40,acacia
2000,41,chiphi
2000,42,phikappapsi
2000,43,acacia
2000,44,doddshouse
2000,45,fratello
2000,46,deltataudelta
2000,47,cinzano
2000,48,alphatauomega
2000,49,deltachi
2000,50,sigmaalphaepsilon
2000,51,phikappapsi
2000,52,deltachi
2000,53,alphatauomega
2000,54,chiphi
2000,55,betathetapi
2000,56,sigmaalphaepsilon
2000,57,alphatauomega
2000,58,fratello
2000,59,acacia
2000,60,evansscholars
2000,61,kappasigma
2000,62,alphatauomega
2000,63,betathetapi
2000,64,deltachi
2000,65,sigmanu
2000,66,phikappapsi
2000,67,lambdachialpha
2000,68,doddshouse
2000,69,doddshouse
2000,70,pikappaphi
2000,71,sigmachi
2000,72,betathetapi
2000,73,alphatauomega
2000,74,phideltatheta
2000,75,cinzano
2000,76,phigammadelta
2000,77,teter
2000,78,chiphi
2000,79,kappasigma
2000,80,lambdachialpha
2000,81,lambdachialpha
2000,82,sigmaphiepsilon
2000,83,phideltatheta
2000,84,regioncrew
2000,85,acacia
2000,86,pikappaphi
2000,87,sigmanu
2000,88,doddshouse
2000,89,ashton
2000,90,pikappaphi
2000,91,fratello
2000,92,lambdachialpha
2000,93,fratello
2000,94,doddshouse
2000,95,kappasigma
2000,96,deltaupsilon
2000,97,alta
2000,98,deltataudelta
2000,99,ashton
2000,100,deltataudelta
2000,101,sigmachi
2000,102,pikappaphi
2000,103,ashton
2000,104,cinzano
2000,105,teter
2000,106,teter
2000,107,alphaepsilonpi
2000,108,cinzano
2000,109,deltaupsilon
2000,110,zetabetatau
2000,111,deltachi
2000,112,phikappapsi
2000,113,sigmachi
2000,114,teter
2000,115,ashton
2000,116,phideltatheta
2000,117,alphaepsilonpi
2000,118,evansscholars
2000,119,alphaepsilonpi
2000,120,deltaupsilon
2000,121,alta
2000,122,evansscholars
2000,123,alta
2000,124,pikappaphi
2000,125,phikappapsi
2000,126,sigmaalphamu
2000,127,evansscholars
2000,128,deltaupsilon
2000,129,alphaepsilonpi
2000,130,zetabetatau
2000,131,phikappapsi
2000,132,deltasigmapi
2000,133,zetabetatau
2000,134,sigmaalphamu
1998,1,acacia
1998,2,doddshouse
1998,3,sigmaalphaepsilon
1998,4,sigmaalphaepsilon
1998,5,phideltatheta
1998,6,sigmaalphaepsilon
1997,1,sigmachi
1997,2,sigmachi
1997,3,sigmaalphaepsilon
1997,4,deltachi
1997,5,dodds
1997,6,sigmaalphaepsilon
1997,7,sigmaalphaepsilon
1997,8,deltachi
1997,9,sigmanu
1997,10,sigmanu
1997,11,wright
1997,12,phikappapsi
1997,13,dodds
1997,14,acacia
1997,15,cinzano
1997,16,wright
1997,17,deltaupsilon
1997,18,phideltatheta
1997,19,sigmaalphaepsilon
1997,20,phigammadelta
1997,21,sigmaalphaepsilon
1997,22,lambdachialpha
1997,23,phikappapsi
1997,24,sigmaphiepsilon
1997,25,lambdachialpha
1997,26,phigammadelta
1997,27,deltaupsilon
1997,28,sigmaphiepsilon
1997,29,deltaupsilon
1997,30,dodds
1997,31,tfat
1997,32,phideltatheta
1997,33,pikappaphi
1997,34,dodds
1997,35,sigmanu
1997,36,pikappaalpha
1997,37,collinsbuccaneers
1997,38,sigmachi
1997,39,pneuma
1997,40,sigmaphiepsilon
1997,41,wright
1997,42,pikappaalpha
1997,43,acacia
1997,44,acacia
1997,45,acacia
1997,46,lambdachialpha
1997,47,phigammadelta
1997,48,sigmaalphaepsilon
1997,49,phigammadelta
1997,50,cinzano
1997,51,betathetapi
1997,52,phideltatheta
1997,53,thetachi
1997,54,cinzano
1997,55,thetachi
1997,56,chiphi
1997,57,deltachi
1997,58,phigammadelta
1997,59,betathetapi
1997,60,mezcla
1997,61,sigmanu
1997,62,sigmachi
1997,63,sigmapi
1997,64,mcnuttcychos
1997,65,deltachi
1997,66,sigmaphiepsilon
1997,67,armyrotc
1997,68,pikappaphi
1997,69,sigmachi
1997,70,sigmachi
1997,71,teamread
1997,72,kappasigma
1997,73,thetachi
1997,74,phikappapsi
1997,75,southcottagegrove
1997,76,phiepsilon
1997,77,betathetapi
1997,78,sigmapi
1997,79,armyrotc
1997,80,collinsbuccaneers
1997,81,chiphi
1997,82,pikappaphi
1997,83,pikappaalpha
1997,84,lambdachialpha
1997,85,phigammadelta
1997,86,cinzano
1997,87,kappasigma
1997,88,thetapi
1997,89,betathetapi
1997,90,phideltatheta
1997,91,alphatauomega
1997,92,mezcla
1997,93,pikappaalpha
1997,94,southcottagegrove
1997,95,alphatauomega
1997,96,armyrotc
1997,97,southcottagegrove
1997,98,thetachi
1997,99,collinsbuccaneers
1997,100,phikappapsi
1997,101,lambdachialpha
1997,102,phigammadelta
1997,103,mcnuttcychos
1997,104,pneuma
1997,105,kappasigma
1997,106,wright
1997,107,pikappaalpha
1997,108,alphasigmaphi
1997,109,southcottagegrove
1997,110,phideltatheta
1997,111,sigmapi
1997,112,armyrotc
1997,113,chiphi
1997,114,pikappaphi
1997,115,alphatauomega
1997,116,acacia
1997,117,evansscholars
1997,118,alphatauomega
1997,119,evansscholars
1997,120,sigmapi
1997,121,alphasigmaphi
1997,122,kappasigma
1997,123,evansscholars
1997,124,teamread
1997,125,chiphi
1997,126,evansscholars
1997,127,alphasigmaphi
1997,128,mezcla
1997,129,acacia*
1997,130,phideltatheta**
1996,1,phideltatheta
1996,2,phigammadelta
1996,3,phideltatheta
1996,4,sigmanu
1996,5,sigmaalphaepsilon
1996,6,sigmaalphaepsilon
1996,7,pneuma
1996,8,cinzano
1996,9,pikappaalpha
1996,10,sigmanu
1996,11,cinzano
1996,12,acacia
1996,13,sigmaphiepsilon
1996,14,betathetapi
1996,15,dodds
1996,16,pneuma
1996,17,sigmaphiepsilon
1996,18,pikappaalpha
1996,19,sigmanu
1996,20,acacia
1996,21,acacia
1996,22,pikaeeaphi
1996,23,mcnutt
1996,24,wright
1996,25,acacia
1996,26,sigmaalphaepsilon
1996,27,sigmaphiepsilon
1996,28,wright
1996,29,pneuma
1996,30,phigammadelta
1996,31,mezcla
1996,32,dodds
1996,33,thetachi
1996,34,pikappaalpha
1996,35,betathetapi
1996,36,phideltatheta
1996,37,cinzano
1996,38,mcnutt
1996,39,sigmaalphaepsilon
1996,40,pikappapsi
1996,41,lambdachialpha
1996,42,betathetapi
1996,43,deltataudelta
1996,44,pikappaphi
1996,45,phigammadelta
1996,46,thetachi
1996,47,mcnutt
1996,48,pikappaphi
1996,49,betathetapi
1996,50,collinsbuccaneers
1996,51,betathetapi
1996,52,sigmaphiepsilon
1996,53,lambdachialpha
1996,54,collins
1996,55,dodds
1996,56,lambdachialpha
1996,57,sigmaphiepsilon
1996,58,phikappapsi
1996,59,sigmapi
1996,60,evansscholars
1996,61,evansscholars
1996,62,alphaepsilonpi
1996,63,sigmapi
1996,64,pikappaphi
1996,65,dodds
1996,66,cinzano
1996,67,wright
1996,68,tfat
1996,69,pneuma
1996,70,lambdachialpha
1996,71,mezcla
1996,72,tfat
1996,73,pikappaalpha
1996,74,sigmanu
1996,75,lambdachialpha
1996,76,sigmapi
1996,77,dodds
1996,78,alphaepsilonpi
1996,79,collins
1996,80,wright
1996,81,evansscholars
1996,82,pikappaalpha
1996,83,mexcla
1996,84,sigmapi
1996,85,chiphi
1996,86,deltataudelta
1996,87,tfat
1996,88,pikappaphi
1996,89,mezcla
1994,1,sigmaalphaepsilon
1994,2,sigmachi
1994,3,deltachi
1994,4,pikappaalpha
1994,5,deltachi
1994,6,deltaupsilon
1994,7,sigmaalphaepsilon
1994,8,phikappapsi
1994,9,phikappapsi
1994,10,pikappaalpha
1994,11,pikappaalpha
1994,12,deltachi
1994,12,phigammadelta
1994,13,pikappaphi
1994,14,teamcollegelife
1994,15,deltaupsilon
1994,16,acacia
1994,17,lambdachialpha
1994,18,pikappaphi
1994,19,sigmaalphaepsilon
1994,20,deltaupsilon
1994,21,sigmachi
1994,22,phikappapsi
1994,23,phideltatheta
1994,24,phigammadelta
1994,25,wrightdoods
1994,26,sigmachi
1994,27,pikappaphi
1994,28,wright
1994,29,sigmaphiepsilon
1994,30,deltaupsilon
1994,31,deltachi
1994,32,lambdachialpha
1994,33,phikappapsi
1994,34,acacia
1994,35,dodds
1994,36,mcnutt
1994,37,deltaupsilon
1994,38,betathetapi
1994,39,lambdachialpha
1994,40,teamlastchance
